"CRFunctionID","Endpoint","PoolingWeight","Seasonal_Metric","Study_Author","Study_Year","Start_Age","End_Age","Function","Beta","Adjusted","Parameter_1_Beta","A","Name_A","B","Name_B","C","Name_C","Cases","HealthEffect","ValuationMethod","valat3pct","valat7pct","IncidenceEndpoint","rowid"
"3","Acute Myocardial Infarction, Nonfatal (low)","0.03589","Daily","Pope_et_al.","2006","65","99","(1-(1/((1-Incidence*A)*Exp(Beta*DELTAQ)+Incidence*A)))*Incidence*A*POP","0.00481","No","0.001992347","0.93","% of hospMI surviving 28 days","0","","0","","0","Acute Myocardial Infarction, Nonfatal","COI: 5 yrs med, 5 yrs wages, Russell (1998)","39174.16807","37037.9079","Acute Myocardial Infarction, Nonfatal","104"
"3","Acute Myocardial Infarction, Nonfatal (low)","0.03589","Daily","Pope_et_al.","2006","65","99","(1-(1/((1-Incidence*A)*Exp(Beta*DELTAQ)+Incidence*A)))*Incidence*A*POP","0.00481","No","0.001992347","0.93","% of hospMI surviving 28 days","0","","0","","0","Acute Myocardial Infarction, Nonfatal","COI: 5 yrs med, 5 yrs wages, Wittels (1990)","192048.0083","192048.0083","Acute Myocardial Infarction, Nonfatal","105"
"4","Acute Myocardial Infarction, Nonfatal (low)","0.02836","Daily","Sullivan_et_al.","2005","0","24","(1-(1/((1-Incidence*A)*Exp(Beta*DELTAQ)+Incidence*A)))*Incidence*A*POP","0.001980263","No","0.002241361","0.93","% of hospMI surviving 28 days","0","","0","","0","Acute Myocardial Infarction, Nonfatal","COI: 5 yrs med, 5 yrs wages, Russell (1998)","39174.16807","37037.9079","Acute Myocardial Infarction, Nonfatal","106"
"4","Acute Myocardial Infarction, Nonfatal (low)","0.02836","Daily","Sullivan_et_al.","2005","0","24","(1-(1/((1-Incidence*A)*Exp(Beta*DELTAQ)+Incidence*A)))*Incidence*A*POP","0.001980263","No","0.002241361","0.93","% of hospMI surviving 28 days","0","","0","","0","Acute Myocardial Infarction, Nonfatal","COI: 5 yrs med, 5 yrs wages, Wittels (1990)","192048.0083","192048.0083","Acute Myocardial Infarction, Nonfatal","107"
"4","Acute Myocardial Infarction, Nonfatal (low)","0.02836","Daily","Sullivan_et_al.","2005","25","44","(1-(1/((1-Incidence*A)*Exp(Beta*DELTAQ)+Incidence*A)))*Incidence*A*POP","0.001980263","No","0.002241361","0.93","% of hospMI surviving 28 days","0","","0","","0","Acute Myocardial Infarction, Nonfatal","COI: 5 yrs med, 5 yrs wages, Russell (1998)","52998.94544","49415.18816","Acute Myocardial Infarction, Nonfatal","108"
"4","Acute Myocardial Infarction, Nonfatal (low)","0.02836","Daily","Sullivan_et_al.","2005","25","44","(1-(1/((1-Incidence*A)*Exp(Beta*DELTAQ)+Incidence*A)))*Incidence*A*POP","0.001980263","No","0.002241361","0.93","% of hospMI surviving 28 days","0","","0","","0","Acute Myocardial Infarction, Nonfatal","COI: 5 yrs med, 5 yrs wages, Wittels (1990)","205872.7857","204425.2886","Acute Myocardial Infarction, Nonfatal","109"
"4","Acute Myocardial Infarction, Nonfatal (low)","0.02836","Daily","Sullivan_et_al.","2005","45","54","(1-(1/((1-Incidence*A)*Exp(Beta*DELTAQ)+Incidence*A)))*Incidence*A*POP","0.001980263","No","0.002241361","0.93","% of hospMI surviving 28 days","0","","0","","0","Acute Myocardial Infarction, Nonfatal","COI: 5 yrs med, 5 yrs wages, Russell (1998)","59550.43811","55280.71931","Acute Myocardial Infarction, Nonfatal","110"
"4","Acute Myocardial Infarction, Nonfatal (low)","0.02836","Daily","Sullivan_et_al.","2005","45","54","(1-(1/((1-Incidence*A)*Exp(Beta*DELTAQ)+Incidence*A)))*Incidence*A*POP","0.001980263","No","0.002241361","0.93","% of hospMI surviving 28 days","0","","0","","0","Acute Myocardial Infarction, Nonfatal","COI: 5 yrs med, 5 yrs wages, Wittels (1990)","212424.2784","210290.8197","Acute Myocardial Infarction, Nonfatal","111"
"4","Acute Myocardial Infarction, Nonfatal (low)","0.02836","Daily","Sullivan_et_al.","2005","55","64","(1-(1/((1-Incidence*A)*Exp(Beta*DELTAQ)+Incidence*A)))*Incidence*A*POP","0.001980263","No","0.002241361","0.93","% of hospMI surviving 28 days","0","","0","","0","Acute Myocardial Infarction, Nonfatal","COI: 5 yrs med, 5 yrs wages, Russell (1998)","156951.3529","142483.4466","Acute Myocardial Infarction, Nonfatal","112"
"4","Acute Myocardial Infarction, Nonfatal (low)","0.02836","Daily","Sullivan_et_al.","2005","55","64","(1-(1/((1-Incidence*A)*Exp(Beta*DELTAQ)+Incidence*A)))*Incidence*A*POP","0.001980263","No","0.002241361","0.93","% of hospMI surviving 28 days","0","","0","","0","Acute Myocardial Infarction, Nonfatal","COI: 5 yrs med, 5 yrs wages, Wittels (1990)","309825.1931","297493.547","Acute Myocardial Infarction, Nonfatal","113"
"4","Acute Myocardial Infarction, Nonfatal (low)","0.02836","Daily","Sullivan_et_al.","2005","65","99","(1-(1/((1-Incidence*A)*Exp(Beta*DELTAQ)+Incidence*A)))*Incidence*A*POP","0.001980263","No","0.002241361","0.93","% of hospMI surviving 28 days","0","","0","","0","Acute Myocardial Infarction, Nonfatal","COI: 5 yrs med, 5 yrs wages, Russell (1998)","39174.16807","37037.9079","Acute Myocardial Infarction, Nonfatal","114"
"4","Acute Myocardial Infarction, Nonfatal (low)","0.02836","Daily","Sullivan_et_al.","2005","65","99","(1-(1/((1-Incidence*A)*Exp(Beta*DELTAQ)+Incidence*A)))*Incidence*A*POP","0.001980263","No","0.002241361","0.93","% of hospMI surviving 28 days","0","","0","","0","Acute Myocardial Infarction, Nonfatal","COI: 5 yrs med, 5 yrs wages, Wittels (1990)","192048.0083","192048.0083","Acute Myocardial Infarction, Nonfatal","115"
"5","Acute Myocardial Infarction, Nonfatal (low)","0.02908","Daily","Zanobetti_and_Schwartz","2006","0","24","(1-(1/((1-Incidence*A)*Exp(Beta*DELTAQ)+Incidence*A)))*Incidence*A*POP","0.005300245","No","0.002213385","0.93","% of hospMI surviving 28 days","0","","0","","0","Acute Myocardial Infarction, Nonfatal","COI: 5 yrs med, 5 yrs wages, Russell (1998)","39174.16807","37037.9079","Acute Myocardial Infarction, Nonfatal","116"
"5","Acute Myocardial Infarction, Nonfatal (low)","0.02908","Daily","Zanobetti_and_Schwartz","2006","0","24","(1-(1/((1-Incidence*A)*Exp(Beta*DELTAQ)+Incidence*A)))*Incidence*A*POP","0.005300245","No","0.002213385","0.93","% of hospMI surviving 28 days","0","","0","","0","Acute Myocardial Infarction, Nonfatal","COI: 5 yrs med, 5 yrs wages, Wittels (1990)","192048.0083","192048.0083","Acute Myocardial Infarction, Nonfatal","117"
"5","Acute Myocardial Infarction, Nonfatal (low)","0.02908","Daily","Zanobetti_and_Schwartz","2006","25","44","(1-(1/((1-Incidence*A)*Exp(Beta*DELTAQ)+Incidence*A)))*Incidence*A*POP","0.005300245","No","0.002213385","0.93","% of hospMI surviving 28 days","0","","0","","0","Acute Myocardial Infarction, Nonfatal","COI: 5 yrs med, 5 yrs wages, Russell (1998)","52998.94544","49415.18816","Acute Myocardial Infarction, Nonfatal","118"
"5","Acute Myocardial Infarction, Nonfatal (low)","0.02908","Daily","Zanobetti_and_Schwartz","2006","25","44","(1-(1/((1-Incidence*A)*Exp(Beta*DELTAQ)+Incidence*A)))*Incidence*A*POP","0.005300245","No","0.002213385","0.93","% of hospMI surviving 28 days","0","","0","","0","Acute Myocardial Infarction, Nonfatal","COI: 5 yrs med, 5 yrs wages, Wittels (1990)","205872.7857","204425.2886","Acute Myocardial Infarction, Nonfatal","119"
"5","Acute Myocardial Infarction, Nonfatal (low)","0.02908","Daily","Zanobetti_and_Schwartz","2006","45","54","(1-(1/((1-Incidence*A)*Exp(Beta*DELTAQ)+Incidence*A)))*Incidence*A*POP","0.005300245","No","0.002213385","0.93","% of hospMI surviving 28 days","0","","0","","0","Acute Myocardial Infarction, Nonfatal","COI: 5 yrs med, 5 yrs wages, Russell (1998)","59550.43811","55280.71931","Acute Myocardial Infarction, Nonfatal","120"
"5","Acute Myocardial Infarction, Nonfatal (low)","0.02908","Daily","Zanobetti_and_Schwartz","2006","45","54","(1-(1/((1-Incidence*A)*Exp(Beta*DELTAQ)+Incidence*A)))*Incidence*A*POP","0.005300245","No","0.002213385","0.93","% of hospMI surviving 28 days","0","","0","","0","Acute Myocardial Infarction, Nonfatal","COI: 5 yrs med, 5 yrs wages, Wittels (1990)","212424.2784","210290.8197","Acute Myocardial Infarction, Nonfatal","121"
"5","Acute Myocardial Infarction, Nonfatal (low)","0.02908","Daily","Zanobetti_and_Schwartz","2006","55","64","(1-(1/((1-Incidence*A)*Exp(Beta*DELTAQ)+Incidence*A)))*Incidence*A*POP","0.005300245","No","0.002213385","0.93","% of hospMI surviving 28 days","0","","0","","0","Acute Myocardial Infarction, Nonfatal","COI: 5 yrs med, 5 yrs wages, Russell (1998)","156951.3529","142483.4466","Acute Myocardial Infarction, Nonfatal","122"
"5","Acute Myocardial Infarction, Nonfatal (low)","0.02908","Daily","Zanobetti_and_Schwartz","2006","55","64","(1-(1/((1-Incidence*A)*Exp(Beta*DELTAQ)+Incidence*A)))*Incidence*A*POP","0.005300245","No","0.002213385","0.93","% of hospMI surviving 28 days","0","","0","","0","Acute Myocardial Infarction, Nonfatal","COI: 5 yrs med, 5 yrs wages, Wittels (1990)","309825.1931","297493.547","Acute Myocardial Infarction, Nonfatal","123"
"5","Acute Myocardial Infarction, Nonfatal (low)","0.02908","Daily","Zanobetti_and_Schwartz","2006","65","99","(1-(1/((1-Incidence*A)*Exp(Beta*DELTAQ)+Incidence*A)))*Incidence*A*POP","0.005300245","No","0.002213385","0.93","% of hospMI surviving 28 days","0","","0","","0","Acute Myocardial Infarction, Nonfatal","COI: 5 yrs med, 5 yrs wages, Russell (1998)","39174.16807","37037.9079","Acute Myocardial Infarction, Nonfatal","124"
"5","Acute Myocardial Infarction, Nonfatal (low)","0.02908","Daily","Zanobetti_and_Schwartz","2006","65","99","(1-(1/((1-Incidence*A)*Exp(Beta*DELTAQ)+Incidence*A)))*Incidence*A*POP","0.005300245","No","0.002213385","0.93","% of hospMI surviving 28 days","0","","0","","0","Acute Myocardial Infarction, Nonfatal","COI: 5 yrs med, 5 yrs wages, Wittels (1990)","192048.0083","192048.0083","Acute Myocardial Infarction, Nonfatal","125"
"6","Acute Myocardial Infarction, Nonfatal (low)","0.40668","Daily","Zanobetti_et_al.","2009","0","24","(1-Exp(-Beta*DELTAQ))*Incidence*A*POP","0.00225","No","0.000591837","0.93","% of hospMI surviving 28 days","0","","0","","0","Acute Myocardial Infarction, Nonfatal","COI: 5 yrs med, 5 yrs wages, Russell (1998)","39174.16807","37037.9079","Acute Myocardial Infarction, Nonfatal","126"
"6","Acute Myocardial Infarction, Nonfatal (low)","0.40668","Daily","Zanobetti_et_al.","2009","0","24","(1-Exp(-Beta*DELTAQ))*Incidence*A*POP","0.00225","No","0.000591837","0.93","% of hospMI surviving 28 days","0","","0","","0","Acute Myocardial Infarction, Nonfatal","COI: 5 yrs med, 5 yrs wages, Wittels (1990)","192048.0083","192048.0083","Acute Myocardial Infarction, Nonfatal","127"
"6","Acute Myocardial Infarction, Nonfatal (low)","0.40668","Daily","Zanobetti_et_al.","2009","25","44","(1-Exp(-Beta*DELTAQ))*Incidence*A*POP","0.00225","No","0.000591837","0.93","% of hospMI surviving 28 days","0","","0","","0","Acute Myocardial Infarction, Nonfatal","COI: 5 yrs med, 5 yrs wages, Russell (1998)","52998.94544","49415.18816","Acute Myocardial Infarction, Nonfatal","128"
"6","Acute Myocardial Infarction, Nonfatal (low)","0.40668","Daily","Zanobetti_et_al.","2009","25","44","(1-Exp(-Beta*DELTAQ))*Incidence*A*POP","0.00225","No","0.000591837","0.93","% of hospMI surviving 28 days","0","","0","","0","Acute Myocardial Infarction, Nonfatal","COI: 5 yrs med, 5 yrs wages, Wittels (1990)","205872.7857","204425.2886","Acute Myocardial Infarction, Nonfatal","129"
"6","Acute Myocardial Infarction, Nonfatal (low)","0.40668","Daily","Zanobetti_et_al.","2009","45","54","(1-Exp(-Beta*DELTAQ))*Incidence*A*POP","0.00225","No","0.000591837","0.93","% of hospMI surviving 28 days","0","","0","","0","Acute Myocardial Infarction, Nonfatal","COI: 5 yrs med, 5 yrs wages, Russell (1998)","59550.43811","55280.71931","Acute Myocardial Infarction, Nonfatal","130"
"6","Acute Myocardial Infarction, Nonfatal (low)","0.40668","Daily","Zanobetti_et_al.","2009","45","54","(1-Exp(-Beta*DELTAQ))*Incidence*A*POP","0.00225","No","0.000591837","0.93","% of hospMI surviving 28 days","0","","0","","0","Acute Myocardial Infarction, Nonfatal","COI: 5 yrs med, 5 yrs wages, Wittels (1990)","212424.2784","210290.8197","Acute Myocardial Infarction, Nonfatal","131"
"6","Acute Myocardial Infarction, Nonfatal (low)","0.40668","Daily","Zanobetti_et_al.","2009","55","64","(1-Exp(-Beta*DELTAQ))*Incidence*A*POP","0.00225","No","0.000591837","0.93","% of hospMI surviving 28 days","0","","0","","0","Acute Myocardial Infarction, Nonfatal","COI: 5 yrs med, 5 yrs wages, Russell (1998)","156951.3529","142483.4466","Acute Myocardial Infarction, Nonfatal","132"
"6","Acute Myocardial Infarction, Nonfatal (low)","0.40668","Daily","Zanobetti_et_al.","2009","55","64","(1-Exp(-Beta*DELTAQ))*Incidence*A*POP","0.00225","No","0.000591837","0.93","% of hospMI surviving 28 days","0","","0","","0","Acute Myocardial Infarction, Nonfatal","COI: 5 yrs med, 5 yrs wages, Wittels (1990)","309825.1931","297493.547","Acute Myocardial Infarction, Nonfatal","133"
"6","Acute Myocardial Infarction, Nonfatal (low)","0.40668","Daily","Zanobetti_et_al.","2009","65","99","(1-Exp(-Beta*DELTAQ))*Incidence*A*POP","0.00225","No","0.000591837","0.93","% of hospMI surviving 28 days","0","","0","","0","Acute Myocardial Infarction, Nonfatal","COI: 5 yrs med, 5 yrs wages, Russell (1998)","39174.16807","37037.9079","Acute Myocardial Infarction, Nonfatal","134"
"6","Acute Myocardial Infarction, Nonfatal (low)","0.40668","Daily","Zanobetti_et_al.","2009","65","99","(1-Exp(-Beta*DELTAQ))*Incidence*A*POP","0.00225","No","0.000591837","0.93","% of hospMI surviving 28 days","0","","0","","0","Acute Myocardial Infarction, Nonfatal","COI: 5 yrs med, 5 yrs wages, Wittels (1990)","192048.0083","192048.0083","Acute Myocardial Infarction, Nonfatal","135"
"7","Asthma Exacerbation","0.00192","Daily","Mar_et_al.","2004","6","17","(A - (A/((1-A)*Exp(Beta*DELTAQ)+A)))*POP*B","0.019062036","No","0.009828122","0.145","cough8to13Black; Ostro et al., 2001, p 202, weighted avg of average daily prevalence.","0.107","Asthmatic population ages 6 to 18","0","","0","Asthma Exacerbation, Cough","WTP: bad asthma day, Rowe and Chestnut (1986)","66.10944257","66.10944257","Asthma Exacerbation","136"
"8","Asthma Exacerbation","0.33142","Daily","Ostro_et_al.","2001","6","17","(1-(1/((1-A)*Exp(Beta*DELTAQ)+A)))*A*POP*B","0.000985293","No","0.00074712","0.145","cough8to13Black; Ostro et al., 2001, p 202, weighted avg of average daily prevalence.","0.107","Asthmatic population ages 6 to 18","0","","0","Asthma Exacerbation, Cough","WTP: bad asthma day, Rowe and Chestnut (1986)","66.10944257","66.10944257","Asthma Exacerbation","137"
"9","Asthma Exacerbation","0.00307","Daily","Mar_et_al.","2004","6","17","(A - (A/((1-A)*Exp(Beta*DELTAQ)+A)))*POP*B","0.012221763","No","0.013848596","0.074","shortbreath8to13Black; Ostro et al., 2001, p 202, weighted avg of average daily prevalence.","0.107","Asthmatic population ages 6 to 18","0","","0","Asthma Exacerbation, Shortness of Breath","WTP: bad asthma day, Rowe and Chestnut (1986)","66.10944257","66.10944257","Asthma Exacerbation","138"
"10","Asthma Exacerbation","0.33026","Daily","Ostro_et_al.","2001","6","17","(1-(1/((1-A)*Exp(Beta*DELTAQ)+A)))*A*POP*B","0.002565368","No","0.001335066","0.074","shortbreath8to13Black; Ostro et al., 2001, p 202, weighted avg of average daily prevalence.","0.107","Asthmatic population ages 6 to 18","0","","0","Asthma Exacerbation, Shortness of Breath","WTP: bad asthma day, Rowe and Chestnut (1986)","66.10944257","66.10944257","Asthma Exacerbation","139"
"11","Asthma Exacerbation","0.33333","Daily","Ostro_et_al.","2001","6","17","(1-(1/((1-A)*Exp(Beta*DELTAQ)+A)))*A*POP*B","0.001942297","No","0.000802803","0.173","wheeze8to13Black; Ostro et al., 2001, p 202, weighted avg of average daily prevalence.","0.107","Asthmatic population ages 6 to 18","0","","0","Asthma Exacerbation, Wheeze","WTP: bad asthma day, Rowe and Chestnut (1986)","66.10944257","66.10944257","Asthma Exacerbation","140"
"7","Asthma Exacerbation","0.00192","Daily","Mar_et_al.","2004","18","18","(A - (A/((1-A)*Exp(Beta*DELTAQ)+A)))*POP*B","0.019062036","No","0.009828122","0.145","cough8to13Black; Ostro et al., 2001, p 202, weighted avg of average daily prevalence.","0.0719","Asthmatic population ages 6 to 18","0","","0","Asthma Exacerbation, Cough","WTP: bad asthma day, Rowe and Chestnut (1986)","66.10944257","66.10944257","Asthma Exacerbation","141"
"8","Asthma Exacerbation","0.33142","Daily","Ostro_et_al.","2001","18","18","(1-(1/((1-A)*Exp(Beta*DELTAQ)+A)))*A*POP*B","0.000985293","No","0.00074712","0.145","cough8to13Black; Ostro et al., 2001, p 202, weighted avg of average daily prevalence.","0.0719","Asthmatic population ages 6 to 18","0","","0","Asthma Exacerbation, Cough","WTP: bad asthma day, Rowe and Chestnut (1986)","66.10944257","66.10944257","Asthma Exacerbation","142"
"9","Asthma Exacerbation","0.00307","Daily","Mar_et_al.","2004","18","18","(A - (A/((1-A)*Exp(Beta*DELTAQ)+A)))*POP*B","0.012221763","No","0.013848596","0.074","shortbreath8to13Black; Ostro et al., 2001, p 202, weighted avg of average daily prevalence.","0.0719","Asthmatic population ages 6 to 18","0","","0","Asthma Exacerbation, Shortness of Breath","WTP: bad asthma day, Rowe and Chestnut (1986)","66.10944257","66.10944257","Asthma Exacerbation","143"
"10","Asthma Exacerbation","0.33026","Daily","Ostro_et_al.","2001","18","18","(1-(1/((1-A)*Exp(Beta*DELTAQ)+A)))*A*POP*B","0.002565368","No","0.001335066","0.074","shortbreath8to13Black; Ostro et al., 2001, p 202, weighted avg of average daily prevalence.","0.0719","Asthmatic population ages 6 to 18","0","","0","Asthma Exacerbation, Shortness of Breath","WTP: bad asthma day, Rowe and Chestnut (1986)","66.10944257","66.10944257","Asthma Exacerbation","144"
"11","Asthma Exacerbation","0.33333","Daily","Ostro_et_al.","2001","18","18","(1-(1/((1-A)*Exp(Beta*DELTAQ)+A)))*A*POP*B","0.001942297","No","0.000802803","0.173","wheeze8to13Black; Ostro et al., 2001, p 202, weighted avg of average daily prevalence.","0.0719","Asthmatic population ages 6 to 18","0","","0","Asthma Exacerbation, Wheeze","WTP: bad asthma day, Rowe and Chestnut (1986)","66.10944257","66.10944257","Asthma Exacerbation","145"
